 $DATA  
Title                                                                           
C1       0
H           1.0      0.0000000000      0.0000000000     -0.3704240745
   N31     6
   P       1
     1              1.1000000000  1.00000000
        
H           1.0      0.0000000000      0.0000000000      0.3704240745
   N31     6
   P       1
     1              1.1000000000  1.00000000
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   2,   1,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Jul 23 12:32:13 2018
Title                                                                           
E(RHF)=       -1.1312843467, E(NUC)=    0.7142857143,    5 ITERS
 $VEC   
 1  1 3.18258990E-01 2.75397645E-01 0.00000000E+00 0.00000000E+00 1.82624245E-02
 1  2 3.18258990E-01 2.75397645E-01 0.00000000E+00 0.00000000E+00-1.82624245E-02
 2  1 1.20417783E-01 1.71847692E+00 0.00000000E+00 0.00000000E+00 2.37087270E-03
 2  2-1.20417783E-01-1.71847692E+00 0.00000000E+00 0.00000000E+00 2.37087270E-03
 3  1 7.46081537E-01-6.77405655E-01 0.00000000E+00 0.00000000E+00 3.57842908E-02
 3  2 7.46081537E-01-6.77405655E-01 0.00000000E+00 0.00000000E+00-3.57842908E-02
 4  1 8.82009954E-01-1.39246840E+00 0.00000000E+00 0.00000000E+00-2.81534602E-01
 4  2-8.82009954E-01 1.39246840E+00 0.00000000E+00 0.00000000E+00-2.81534602E-01
 5  1-0.00000000E+00-0.00000000E+00 5.54737898E-01-2.55584667E-01-0.00000000E+00
 5  2-0.00000000E+00-0.00000000E+00 5.54737898E-01-2.55584667E-01-0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 2.55584667E-01 5.54737898E-01 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 2.55584667E-01 5.54737898E-01 0.00000000E+00
 7  1 3.86119372E-01-1.86591961E-01-0.00000000E+00-0.00000000E+00-6.47490126E-01
 7  2 3.86119372E-01-1.86591961E-01-0.00000000E+00-0.00000000E+00 6.47490126E-01
 8  1-0.00000000E+00-0.00000000E+00-4.13070950E-01 7.66331776E-01-0.00000000E+00
 8  2-0.00000000E+00-0.00000000E+00 4.13070950E-01-7.66331776E-01-0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00-7.66331776E-01-4.13070950E-01 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 7.66331776E-01 4.13070950E-01 0.00000000E+00
10  1 1.44553595E+00 1.62355331E-01 0.00000000E+00 0.00000000E+00 1.57652890E+00
10  2-1.44553595E+00-1.62355331E-01 0.00000000E+00 0.00000000E+00 1.57652890E+00
 $END   
 POPULATION ANALYSIS
H            1.00000  -0.00000   1.00000  -0.00000
H            1.00000  -0.00000   1.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
